 إن موتك أو غيابك لا يعني ضياع الحلم أو انحساره ما دمت قد نجحت في غرسه في نفوس الآخرين .,5
 إن هؤلاء الذين تقتدي بهم ما هم إلا ضعفاء قد تفتنهم الدنيا في أي يوم فابحث عنا _نحن الأموات_ ودقق، و  اجعل منتهاك ومبتغاك أن تكون مثل أفضلنا أو أن تكون أعظم من أعظمنا.,3
 اصبر يا أقصى ، قسمًا باللهِ سنعود ، قسمًا باللهِ لَيُصطفى جنودُ جيشكَ من بين أهدابِ تلك الأُمّة .,8
 الكلام الدّال على الحب لا يُطالب به المرء إلّا عندما يشكّ في حبّ أخيه .,4
 ما رأيتُ حُبًا يدومُ بين اثنين إلّا إذا توفّر فيهم ما يِلي :− مُداومة على طاعة الله خالية من الزّلل والمعاصي .− حُبّهُما يزدادُ بازدياد الأحبّة ولا يَقل .− حُبّهُما يزدادُ في المواقف الصّعبةِ بينهما ، تلك الّتي يتخلّى فيها الصّديقُ عن صديقِه مهما كان حُبّهما.,4
 من ضاع حلمه ؛ ضاع عمره .,5
 هل عرفت في التاريخ كله رجلا عظيما تحمل الأذى والمرارة والألم ، بل والموت أحيانا إلا إيمانا منه بحلم قد مزجه أحدهم بصميم تكوينه منذ صباه، فملك عليه قلبه وعقله وروحه ؟!,5
أتعلم أصعب شيء فى صدق السؤال، هو صدق التهيئة وصدق التسليم وصدق اليقين.,1
أحيانا نسأل الله الإخلاص، ونُظهر عظيم خوفنا من الرياء..(رياءً) .ذلك أننا ما رجونا الإخلاص، ولا استعذنا من الرياء إلا ليحسن الناس الظن بنا، ورغبة فى جميل ثنائهم، ولا حول ولا قوة إلا بالله.,1
أخوك الذي علمك شيئا، لاينتظر منك مديحا، ولا أن تنسب الفضل إليه. لايقر عينيه إلا أن يراك قريبا من الله.، قريبا من الناس، تقود أمة، ولا يعنيه بعد ذلك أذكرته أم لم تذكره.,3
أصحاب الهمم والعزائم، لايهربون من الواقع ليكتبوا ما يشعرون به على لوحات الكيبورد، أصحاب الهمم لا يعرفون إلا شيئا واحدا: يغيرون الواقع.لوحات الكيبورد، أصحاب الهمم لا يعرفون إلا شيئا واحدا: يغيرون الواقع,2
أعلم يقينا أنني يوما ما سأموت، عندها لا تبك عليّ، فموتي سيحيي فيكم أشياء قد ماتت.,7
